customer_id,gender,age,service_type,tenure,churn
1,Female,22,VIP,3,1
2,Male,48,Premium,34,1
3,Male,50,VIP,59,0
4,Male,35,Basic,50,0
5,Male,42,Basic,52,0
6,Male,31,Basic,10,1
7,Female,29,VIP,38,0
8,Male,59,Premium,57,0
9,Male,43,Basic,23,0
10,Male,46,Premium,32,1
11,Male,29,Basic,52,0
12,Male,25,Premium,36,0
13,Female,26,Basic,58,0
14,Male,56,Premium,46,0
15,Female,57,Basic,30,0
16,Female,58,Premium,23,0
17,Male,68,Premium,52,0
18,Female,36,Premium,44,0
19,Female,41,Basic,13,0
20,Female,35,Basic,18,0
21,Male,68,Basic,39,1
22,Male,65,Premium,39,0
23,Male,60,Premium,57,0
24,Female,60,Premium,59,0
25,Female,38,Basic,24,0
26,Female,57,Premium,56,0
27,Male,50,Basic,51,1
28,Male,35,Basic,59,0
29,Male,34,Basic,44,0
30,Female,68,Basic,38,1
31,Male,43,Premium,18,0
32,Male,49,Basic,2,1
33,Male,55,Premium,33,1
34,Female,37,Basic,36,1
35,Male,21,Premium,9,1
36,Female,36,Basic,13,0
37,Male,52,VIP,38,0
38,Male,19,Premium,4,1
39,Female,20,Basic,37,0
40,Female,52,Basic,48,0
41,Male,57,Basic,9,1
42,Male,67,Premium,8,1
43,Female,52,VIP,4,1
44,Male,32,Basic,29,0
45,Male,65,Basic,2,1
46,Male,41,Premium,13,0
47,Female,28,VIP,56,0
48,Female,65,Premium,55,0
49,Male,44,Basic,20,1
50,Female,19,Basic,30,1
51,Female,32,VIP,14,0
52,Male,53,Basic,57,0
53,Female,51,Premium,53,0
54,Male,57,Premium,33,0
55,Male,61,Basic,42,1
56,Female,49,Premium,13,0
57,Male,40,Premium,6,0
58,Male,59,Basic,41,0
59,Female,51,Basic,46,0
60,Female,68,VIP,13,1
61,Male,28,Basic,13,0
62,Male,52,Basic,36,0
63,Female,30,Premium,50,0
64,Female,59,VIP,22,0
65,Male,34,Basic,3,1
66,Female,24,Basic,12,1
67,Female,60,Basic,18,0
68,Female,65,Basic,20,0
69,Female,47,Basic,31,0
70,Male,50,Basic,31,0
71,Female,64,Premium,31,1
72,Female,59,VIP,42,0
73,Female,57,Basic,33,0
74,Female,67,Basic,49,0
75,Male,45,VIP,48,0
